BQuarterBegin,copy,(),None
BQuarterBegin,is_anchored,(),Bool
BQuarterBegin,is_on_offset,(),Bool
BQuarterBegin,is_month_start,(),Bool
BQuarterBegin,is_month_end,(),Bool
BQuarterBegin,is_quarter_start,(),Bool
BQuarterBegin,is_quarter_end,(),Bool
BQuarterBegin,is_year_start,(),Bool
BQuarterBegin,is_year_end,(),Bool
BQuarterEnd,copy,(),None
BQuarterEnd,is_anchored,(),Bool
BQuarterEnd,is_on_offset,(),Bool
BQuarterEnd,is_month_start,(),Bool
BQuarterEnd,is_month_end,(),Bool
BQuarterEnd,is_quarter_start,(),Bool
BQuarterEnd,is_quarter_end,(),Bool
BQuarterEnd,is_year_start,(),Bool
BQuarterEnd,is_year_end,(),Bool
BusinessDay,copy,(),None
BusinessDay,is_anchored,(),Bool
BusinessDay,is_on_offset,(),Bool
BusinessDay,is_month_start,(),Bool
BusinessDay,is_month_end,(),Bool
BusinessDay,is_quarter_start,(),Bool
BusinessDay,is_quarter_end,(),Bool
BusinessDay,is_year_start,(),Bool
BusinessDay,is_year_end,(),Bool
BusinessHour,copy,(),None
BusinessHour,is_anchored,(),Bool
BusinessHour,is_on_offset,(),Bool
BusinessHour,is_month_start,(),Bool
BusinessHour,is_month_end,(),Bool
BusinessHour,is_quarter_start,(),Bool
BusinessHour,is_quarter_end,(),Bool
BusinessHour,is_year_start,(),Bool
BusinessHour,is_year_end,(),Bool
BusinessMonthBegin,copy,(),None
BusinessMonthBegin,is_anchored,(),Bool
BusinessMonthBegin,is_on_offset,(),Bool
BusinessMonthBegin,is_month_start,(),Bool
BusinessMonthBegin,is_month_end,(),Bool
BusinessMonthBegin,is_quarter_start,(),Bool
BusinessMonthBegin,is_quarter_end,(),Bool
BusinessMonthBegin,is_year_start,(),Bool
BusinessMonthBegin,is_year_end,(),Bool
BusinessMonthEnd,copy,(),None
BusinessMonthEnd,is_anchored,(),Bool
BusinessMonthEnd,is_on_offset,(),Bool
BusinessMonthEnd,is_month_start,(),Bool
BusinessMonthEnd,is_month_end,(),Bool
BusinessMonthEnd,is_quarter_start,(),Bool
BusinessMonthEnd,is_quarter_end,(),Bool
BusinessMonthEnd,is_year_start,(),Bool
